There lived a	tailor	1
lived a tailor	who	1
a tailor who	had	1
tailor who had	only	1
who had only	one	1
had only one	son	1
only one son	,	1
one son ,	and	1
son , and	he	1
, and he	was	1
, and he	told	1
, and he	went	1
, and he	called	1
, and he	sprang	1
, and he	did	1
, and he	brought	1
and he was	extremely	1
he was extremely	small	1
was extremely small	,	1
extremely small ,	not	1
small , not	any	1
, not any	larger	1
not any larger	than	1
any larger than	your	1
larger than your	thumb	1
than your thumb	,	1
your thumb ,	and	1
thumb , and	so	1
, and so	was	1
, and so	went	1
and so was	called	1
so was called	Tom	1
was called Tom	Thumb	1
called Tom Thumb	.	1
Tom Thumb .	However	1
Tom Thumb .	So	1
Thumb . However	,	1
. However ,	he	2
. However ,	the	1
However , he	was	1
However , he	could	1
, he was	a	1
, he was	caught	1
, he was	no	1
, he was	forced	1
, he was	taken	1
he was a	courageous	1
was a courageous	little	1
a courageous little	fellow	1
courageous little fellow	,	1
little fellow ,	and	2
little fellow ,	desiring	1
fellow , and	he	2
and he told	his	1
and he told	their	1
he told his	father	1
told his father	,	1
his father ,	"""Father"	1
"father , ""Father"	,	1
", ""Father ,"	I	1
"""Father , I"	am	1
, I am	determined	1
, I am	down	1
, I am	bringing	1
I am determined	to	1
am determined to	go	1
determined to go	into	1
to go into	the	1
go into the	world	1
into the world	to	1
the world to	seek	1
world to seek	my	1
to seek my	fortune	1
seek my fortune	.	1
my fortune .	""""	1
"fortune . """	"""Very"	1
". "" ""Very"	well	1
""" ""Very well"	,	1
"""Very well ,"	my	1
well , my	son	1
, my son	,	1
my son ,	""""	1
"son , """	answered	1
", "" answered"	the	1
", "" answered"	Reynard	1
""" answered the"	old	1
answered the old	man	1
the old man	,	1
old man ,	and	1
man , and	taking	1
, and taking	a	1
and taking a	big	1
taking a big	darning	1
a big darning	needle	1
big darning needle	,	1
darning needle ,	he	1
needle , he	made	1
, he made	a	1
, he made	fun	1
he made a	top	1
made a top	to	1
a top to	it	1
top to it	of	1
to it of	sealing	1
it of sealing	wax	1
of sealing wax	,	1
sealing wax ,	and	1
wax , and	gave	1
, and gave	it	1
and gave it	to	1
gave it to	Tom	1
it to Tom	Thumb	1
to Tom Thumb	,	1
Tom Thumb ,	saying:	1
Tom Thumb ,	thanking	1
Tom Thumb ,	who	1
Thumb , saying:	"""There"	1
", saying: ""There"	is	1
"saying: ""There is"	a	1
"""There is a"	sword	1
is a sword	for	1
a sword for	you	1
sword for you	to	1
for you to	use	1
you to use	to	1
to use to	defend	1
use to defend	yourself	1
to defend yourself	on	1
defend yourself on	your	1
yourself on your	journeyings	1
on your journeyings	.	1
your journeyings .	""""	1
"journeyings . """	Then	1
". "" Then"	the	1
""" Then the"	little	1
Then the little	fellow	1
the little fellow	,	2
the little fellow	continued	1
fellow , desiring	to	1
, desiring to	dine	1
desiring to dine	once	1
to dine once	more	1
dine once more	with	1
once more with	his	1
more with his	parents	1
with his parents	,	1
his parents ,	popped	1
parents , popped	into	1
, popped into	the	1
popped into the	kitchen	1
into the kitchen	to	1
the kitchen to	find	1
kitchen to find	out	1
to find out	what	1
find out what	his	1
out what his	mother	1
what his mother	was	1
his mother was	preparing	1
mother was preparing	for	1
was preparing for	his	1
preparing for his	last	1
for his last	dinner	1
his last dinner	at	1
last dinner at	home	1
dinner at home	.	1
at home .	All	1
home . All	the	1
. All the	dishes	1
All the dishes	were	1
the dishes were	ready	1
dishes were ready	to	1
were ready to	be	1
ready to be	taken	1
to be taken	in	1
be taken in	,	1
taken in ,	and	1
in , and	they	1
, and they	were	1
and they were	standing	1
they were standing	upon	1
were standing upon	the	1
standing upon the	hearth	1
upon the hearth	.	1
the hearth .	"""What"	1
"hearth . ""What"	is	1
". ""What is"	it	1
"""What is it"	you	1
is it you	have	1
it you have	for	1
you have for	dinner	1
have for dinner	,	1
for dinner ,	dear	1
dinner , dear	mother?	1
, dear mother?	""""	1
"dear mother? """	he	1
"mother? "" he"	inquired	1
""" he inquired"	.	2
he inquired .	"""You"	1
he inquired .	"""In"	1
"inquired . ""You"	can	1
". ""You can"	look	1
"""You can look"	for	1
can look for	yourself	1
look for yourself	,	1
for yourself ,	""""	1
"yourself , """	she	1
", "" she"	replied	1
""" she replied"	.	1
she replied .	Then	1
replied . Then	Tom	1
. Then Tom	sprang	1
Then Tom sprang	up	1
Tom sprang up	on	1
sprang up on	to	1
up on to	the	1
on to the	hob	1
to the hob	,	1
the hob ,	and	1
hob , and	peeped	1
, and peeped	into	1
and peeped into	all	1
peeped into all	the	1
into all the	dishes	1
all the dishes	,	1
the dishes ,	but	1
dishes , but	over	1
, but over	one	1
but over one	he	1
over one he	leant	1
one he leant	so	1
he leant so	far	1
leant so far	,	1
so far ,	that	1
far , that	he	1
, that he	was	1
, that he	attracted	1
, that he	stayed	1
that he was	carried	1
he was carried	up	1
was carried up	by	1
carried up by	the	1
up by the	steam	1
by the steam	through	1
the steam through	the	1
steam through the	chimney	1
through the chimney	,	1
the chimney ,	and	1
the chimney ,	which	1
chimney , and	then	1
, and then	for	1
and then for	some	1
then for some	distance	1
for some distance	he	1
some distance he	floated	1
distance he floated	on	1
he floated on	the	1
floated on the	smoke	1
on the smoke	,	1
the smoke ,	but	1
smoke , but	after	1
, but after	a	1
but after a	while	1
after a while	he	2
a while he	fell	1
a while he	took	1
while he fell	upon	1
he fell upon	the	1
fell upon the	ground	1
upon the ground	once	1
the ground once	more	1
ground once more	.	1
once more .	Now	1
more . Now	,	1
. Now ,	at	1
Now , at	last	1
, at last	,	1
, at last	he	1
at last ,	Tom	1
last , Tom	Thumb	1
, Tom Thumb	was	1
, Tom Thumb	consented	1
Tom Thumb was	really	1
Tom Thumb was	too	1
Thumb was really	out	1
was really out	in	1
really out in	the	1
out in the	wide	1
in the wide	world	1
the wide world	,	1
wide world ,	and	1
world , and	he	1
and he went	on	1
he went on	cheerily	1
went on cheerily	,	1
on cheerily ,	and	1
cheerily , and	after	1
, and after	a	1
and after a	time	1
after a time	was	1
a time was	engaged	1
time was engaged	by	1
was engaged by	a	1
engaged by a	master	1
by a master	tailor	1
a master tailor	;	1
master tailor ;	but	1
tailor ; but	here	1
; but here	the	1
but here the	food	1
here the food	was	1
the food was	not	1
food was not	so	1
was not so	good	1
not so good	as	1
so good as	his	1
good as his	mother's	1
as his mother's	,	1
his mother's ,	and	1
mother's , and	it	1
, and it	was	1
and it was	not	1
it was not	to	1
was not to	his	1
not to his	taste	1
to his taste	.	1
his taste .	So	1
taste . So	he	1
. So he	said	1
So he said	,	1
he said ,	"""Mistress"	1
"said , ""Mistress"	,	1
", ""Mistress ,"	if	1
"""Mistress , if"	you	1
, if you	will	1
if you will	not	1
you will not	give	1
will not give	me	1
not give me	better	1
give me better	things	1
me better things	to	1
better things to	eat	1
things to eat	,	1
to eat ,	I	1
eat , I	shall	1
, I shall	chalk	1
I shall chalk	upon	1
shall chalk upon	your	1
chalk upon your	door	1
upon your door	,	1
your door ,	'Too	1
door , 'Too	many	1
, 'Too many	potatoes	1
'Too many potatoes	,	1
many potatoes ,	and	1
potatoes , and	not	1
, and not	enough	1
and not enough	meat	1
not enough meat	.	1
enough meat .	Good-bye	1
meat . Good-bye	,	1
. Good-bye ,	potato-mill	1
Good-bye , potato-mill	.'	1
, potato-mill .'	""""	1
"potato-mill .' """	"""I"	1
".' "" ""I"	should	1
""" ""I should"	like	1
"""I should like"	to	1
should like to	know	1
like to know	what	1
to know what	you	1
know what you	want	1
what you want	,	1
you want ,	you	1
want , you	little	1
, you little	grasshopper!	1
you little grasshopper!	""""	1
"little grasshopper! """	cried	1
"grasshopper! "" cried"	the	1
""" cried the"	woman	1
cried the woman	very	1
the woman very	angrily	1
woman very angrily	,	1
very angrily ,	and	1
angrily , and	she	1
, and she	seized	1
and she seized	a	1
she seized a	shred	1
seized a shred	of	1
a shred of	cloth	1
shred of cloth	to	1
of cloth to	strike	1
cloth to strike	him	1
to strike him	;	1
strike him ;	however	1
him ; however	,	1
; however ,	the	1
however , the	tiny	1
, the tiny	tailor	1
the tiny tailor	popped	1
tiny tailor popped	under	1
tailor popped under	a	1
popped under a	thimble	1
under a thimble	,	1
a thimble ,	and	1
thimble , and	from	1
, and from	it	1
, and from	out	1
and from it	he	1
from it he	peeped	1
it he peeped	,	1
he peeped ,	putting	1
peeped , putting	out	1
, putting out	his	1
putting out his	tongue	1
out his tongue	at	1
his tongue at	the	1
tongue at the	mistress	1
at the mistress	.	1
the mistress .	So	1
mistress . So	she	1
. So she	took	1
So she took	up	1
she took up	the	1
took up the	thimble	1
up the thimble	,	1
the thimble ,	meaning	1
thimble , meaning	to	1
, meaning to	catch	1
meaning to catch	him	1
to catch him	,	1
catch him ,	but	1
him , but	Tom	1
, but Tom	Thumb	1
but Tom Thumb	hid	1
Tom Thumb hid	himself	1
Thumb hid himself	amongst	1
hid himself amongst	the	1
himself amongst the	shreds	1
amongst the shreds	of	1
the shreds of	cloth	1
shreds of cloth	,	1
of cloth ,	and	1
cloth , and	when	1
, and when	she	1
and when she	began	1
when she began	to	1
she began to	search	1
began to search	through	1
to search through	those	1
search through those	,	1
through those ,	he	1
those , he	slipped	1
, he slipped	into	1
he slipped into	a	1
slipped into a	crack	1
into a crack	in	1
a crack in	the	1
crack in the	table	1
in the table	,	1
the table ,	but	1
table , but	put	1
, but put	out	1
but put out	his	1
put out his	head	1
out his head	to	1
out his head	it	1
his head to	laugh	1
head to laugh	at	1
to laugh at	her	1
laugh at her	;	1
at her ;	so	1
her ; so	she	1
; so she	tried	1
so she tried	again	1
she tried again	to	1
tried again to	hit	1
again to hit	him	1
to hit him	with	1
hit him with	the	1
him with the	shred	1
with the shred	,	1
the shred ,	but	1
shred , but	did	1
, but did	not	1
but did not	succeed	1
did not succeed	in	1
not succeed in	doing	1
succeed in doing	so	1
in doing so	,	1
doing so ,	for	1
so , for	he	1
, for he	slipped	1
, for he	was	2
for he slipped	through	1
he slipped through	the	1
slipped through the	crack	2
through the crack	into	1
through the crack	,	1
the crack into	the	1
crack into the	table	1
into the table	drawer	1
the table drawer	.	1
table drawer .	At	1
drawer . At	last	1
. At last	,	1
At last ,	though	1
last , though	,	1
, though ,	he	1
though , he	was	1
he was caught	,	1
was caught ,	and	1
caught , and	driven	1
, and driven	out	1
and driven out	of	1
driven out of	the	1
out of the	house	1
out of the	window	1
out of the	sausage	1
of the house	.	1
the house .	So	1
house . So	the	1
. So the	little	1
. So the	fox	1
So the little	fellow	1
little fellow continued	his	1
fellow continued his	travels	1
continued his travels	,	1
continued his travels	.	1
his travels ,	and	1
his travels ,	rejoicing	1
travels , and	presently	1
, and presently	entering	1
and presently entering	a	1
presently entering a	thick	1
entering a thick	forest	1
a thick forest	,	1
thick forest ,	he	1
forest , he	encountered	1
, he encountered	a	1
he encountered a	company	1
encountered a company	of	1
a company of	robbers	1
company of robbers	who	1
of robbers who	were	1
robbers who were	plotting	1
robbers who were	waiting	1
who were plotting	to	1
were plotting to	steal	1
plotting to steal	the	1
to steal the	king's	1
steal the king's	treasure	1
the king's treasure	.	1
king's treasure .	As	1
treasure . As	soon	1
. As soon	as	1
As soon as	they	1
soon as they	saw	1
as they saw	the	1
they saw the	little	1
saw the little	tailor	1
the little tailor	,	3
the little tailor	was	1
little tailor ,	they	1
little tailor ,	for	1
little tailor ,	"""it"	1
tailor , they	said	1
, they said	to	1
they said to	themselves	1
said to themselves	,	1
to themselves ,	"""A"	1
"themselves , ""A"	little	1
", ""A little"	fellow	1
"""A little fellow"	like	1
little fellow like	this	1
fellow like this	could	1
like this could	creep	1
this could creep	through	1
could creep through	a	1
creep through a	keyhole	1
through a keyhole	,	1
a keyhole ,	and	1
keyhole , and	aid	1
, and aid	us	1
and aid us	greatly	1
aid us greatly	.	1
us greatly .	""""	1
"greatly . """	So	1
". "" So"	one	1
". "" So"	Tom	1
""" So one"	called	1
So one called	out—	1
one called out—	"""Hullo"	1
"called out— ""Hullo"	,	1
"out— ""Hullo ,"	little	1
"""Hullo , little"	man	1
, little man	,	1
little man ,	will	1
man , will	you	1
, will you	come	1
will you come	with	1
you come with	us	1
come with us	to	1
with us to	the	1
us to the	king's	1
to the king's	treasury?	1
to the king's	treasury	1
the king's treasury?	Certainly	1
king's treasury? Certainly	a	1
treasury? Certainly a	Goliath	1
Certainly a Goliath	like	1
a Goliath like	you	1
Goliath like you	could	1
like you could	creep	1
you could creep	in	1
could creep in	with	1
creep in with	ease	1
in with ease	,	1
with ease ,	and	1
ease , and	throw	1
, and throw	out	1
and throw out	the	1
throw out the	coins	1
out the coins	to	2
the coins to	us	1
the coins to	the	1
coins to us	.	1
to us .	""""	1
"us . """	After	1
". "" After"	considering	1
""" After considering"	awhile	1
After considering awhile	,	1
considering awhile ,	Tom	1
awhile , Tom	Thumb	1
Tom Thumb consented	,	1
Thumb consented ,	and	1
consented , and	accompanied	1
, and accompanied	them	1
and accompanied them	to	1
accompanied them to	the	1
them to the	king's	1
the king's treasury	.	1
king's treasury .	From	1
treasury . From	top	1
. From top	to	1
From top to	bottom	1
top to bottom	they	1
to bottom they	inspected	1
bottom they inspected	the	1
they inspected the	door	1
inspected the door	to	1
the door to	discover	1
door to discover	a	1
to discover a	crack	1
discover a crack	large	1
a crack large	enough	1
crack large enough	for	1
large enough for	him	1
enough for him	to	1
for him to	get	1
him to get	through	1
to get through	,	1
get through ,	and	1
through , and	soon	1
, and soon	found	1
, and soon	observed	1
and soon found	one	1
soon found one	.	1
found one .	He	1
one . He	was	1
. He was	for	1
He was for	going	1
was for going	in	1
for going in	directly	1
going in directly	,	1
in directly ,	but	1
directly , but	one	1
, but one	of	1
but one of	the	1
one of the	sentinels	1
of the sentinels	happening	1
of the sentinels	;	1
the sentinels happening	to	1
sentinels happening to	catch	1
happening to catch	sight	1
to catch sight	of	1
catch sight of	him	1
sight of him	,	1
of him ,	exclaimed:	1
him , exclaimed:	"""Here"	1
", exclaimed: ""Here"	is	1
"exclaimed: ""Here is"	indeed	1
"""Here is indeed"	an	1
is indeed an	ugly	1
indeed an ugly	spider	1
an ugly spider	;	1
ugly spider ;	I	1
spider ; I	will	1
; I will	crush	1
I will crush	it	1
will crush it	with	1
crush it with	my	1
it with my	foot	1
with my foot	.	1
my foot .	""""	1
"foot . """	"""Leave"	1
". "" ""Leave"	the	1
""" ""Leave the"	poor	1
"""Leave the poor"	creature	1
the poor creature	alone	1
poor creature alone	,	1
creature alone ,	""""	1
"alone , """	the	1
", "" the"	other	1
""" the other"	said	1
the other said	;	1
other said ;	"""it"	1
"said ; ""it"	has	1
"; ""it has"	not	1
"""it has not"	done	1
has not done	you	1
not done you	any	1
done you any	harm	1
you any harm	.	1
any harm .	""""	1
"harm . """	So	1
""" So Tom"	Thumb	1
So Tom Thumb	slipped	1
Tom Thumb slipped	through	1
Thumb slipped through	the	1
the crack ,	and	1
crack , and	made	1
, and made	his	1
and made his	way	1
made his way	to	1
his way to	the	1
way to the	treasury	1
to the treasury	.	1
the treasury .	Then	1
treasury . Then	he	1
. Then he	opened	1
Then he opened	the	1
he opened the	window	1
opened the window	,	1
the window ,	and	1
the window ,	but	1
window , and	cast	1
, and cast	out	1
and cast out	the	1
cast out the	coins	1
coins to the	robbers	1
to the robbers	who	1
to the robbers	,	1
the robbers who	were	1
who were waiting	below	1
were waiting below	.	1
waiting below .	While	1
below . While	the	1
. While the	little	1
While the little	tailor	1
little tailor was	engaged	1
tailor was engaged	in	1
was engaged in	this	1
engaged in this	exciting	1
in this exciting	employment	1
this exciting employment	,	1
exciting employment ,	he	1
employment , he	heard	1
, he heard	the	1
he heard the	king	1
heard the king	coming	1
the king coming	to	1
king coming to	inspect	1
coming to inspect	his	1
to inspect his	treasure	1
inspect his treasure	,	1
his treasure ,	so	1
treasure , so	as	1
, so as	quickly	1
so as quickly	as	1
as quickly as	possible	1
quickly as possible	he	1
quickly as possible	they	1
as possible he	crept	1
possible he crept	out	1
he crept out	of	1
crept out of	sight	1
out of sight	.	1
of sight .	The	1
sight . The	king	1
. The king	noticed	1
The king noticed	that	1
king noticed that	his	1
noticed that his	treasure	1
that his treasure	had	1
his treasure had	been	1
treasure had been	disarranged	1
had been disarranged	,	1
been disarranged ,	and	1
disarranged , and	soon	1
and soon observed	that	1
soon observed that	coins	1
observed that coins	were	1
that coins were	missing:	1
coins were missing:	but	1
were missing: but	he	1
missing: but he	was	1
but he was	utterly	1
he was utterly	unable	1
was utterly unable	to	1
utterly unable to	think	1
unable to think	how	1
to think how	they	1
think how they	could	1
how they could	have	1
they could have	been	1
could have been	stolen	1
have been stolen	,	1
been stolen ,	for	1
stolen , for	the	1
, for the	locks	1
for the locks	and	1
the locks and	bolts	1
locks and bolts	had	1
and bolts had	not	1
bolts had not	been	1
had not been	tampered	1
not been tampered	with	1
been tampered with	,	1
tampered with ,	and	1
with , and	everything	1
, and everything	was	1
and everything was	well	1
everything was well	fastened	1
was well fastened	.	1
well fastened .	On	1
fastened . On	going	1
. On going	from	1
On going from	the	1
going from the	treasury	1
from the treasury	,	1
the treasury ,	he	1
treasury , he	warned	1
, he warned	the	1
he warned the	two	1
warned the two	sentinels	1
the two sentinels	,	1
two sentinels ,	saying—	1
sentinels , saying—	"""Be"	1
", saying— ""Be"	on	1
"saying— ""Be on"	the	1
"""Be on the"	watch	1
on the watch	,	1
the watch ,	some	1
watch , some	one	1
, some one	is	1
some one is	after	1
one is after	the	1
is after the	money	1
after the money	,	1
the money ,	""""	1
"money , """	and	1
", "" and"	quite	1
""" and quite"	soon	1
and quite soon	,	1
quite soon ,	on	1
soon , on	Tom	1
, on Tom	Thumb	1
on Tom Thumb	setting	1
Tom Thumb setting	to	1
Thumb setting to	work	1
setting to work	again	1
to work again	,	1
work again ,	they	1
again , they	heard	1
, they heard	very	1
they heard very	clearly	1
heard very clearly	the	1
very clearly the	coins	1
clearly the coins	ringing	1
the coins ringing	,	1
coins ringing ,	chink	1
ringing , chink	,	1
, chink ,	chank	1
chink , chank	,	1
, chank ,	as	1
chank , as	they	1
, as they	struck	1
as they struck	one	1
they struck one	against	1
struck one against	the	1
one against the	other	1
against the other	.	1
the other .	As	1
other . As	quickly	1
. As quickly	as	1
As quickly as	possible	1
as possible they	unfastened	1
possible they unfastened	the	1
they unfastened the	building	1
unfastened the building	and	1
the building and	went	1
building and went	in	1
and went in	,	1
went in ,	hoping	1
in , hoping	to	1
, hoping to	take	1
, hoping to	find	1
hoping to take	the	1
to take the	thief	1
take the thief	.	1
the thief .	But	1
thief . But	Tom	1
. But Tom	Thumb	1
. But Tom	did	1
But Tom Thumb	was	1
Thumb was too	quick	1
was too quick	for	1
too quick for	them	1
quick for them	,	1
for them ,	he	1
them , he	sprang	1
, he sprang	into	1
he sprang into	a	1
sprang into a	corner	1
into a corner	,	1
a corner ,	and	1
corner , and	hiding	1
, and hiding	himself	1
and hiding himself	behind	1
hiding himself behind	a	1
himself behind a	coin	1
behind a coin	,	1
a coin ,	so	1
coin , so	that	1
, so that	nothing	1
so that nothing	of	1
that nothing of	him	1
nothing of him	was	1
of him was	visible	1
him was visible	,	1
was visible ,	he	1
visible , he	made	1
he made fun	of	1
made fun of	the	1
fun of the	sentinels	1
the sentinels ;	crying	1
sentinels ; crying	"""I"	1
"; crying ""I"	am	1
"crying ""I am"	here!	1
"""I am here!"	""""	1
"am here! """	Then	1
"here! "" Then"	when	1
""" Then when"	the	1
Then when the	men	1
Then when the	father	1
when the men	hurried	1
the men hurried	to	1
men hurried to	the	1
hurried to the	spot	1
to the spot	where	1
the spot where	the	1
spot where the	voice	1
where the voice	came	2
the voice came	from	2
voice came from	,	1
voice came from	.	1
came from ,	he	1
from , he	was	1
he was no	longer	1
was no longer	there	1
no longer there	,	1
longer there ,	but	1
there , but	from	1
, but from	a	1
but from a	different	1
from a different	place	1
a different place	cried	1
different place cried	out:	1
place cried out:	"""Ha"	1
"cried out: ""Ha"	,	1
"out: ""Ha ,"	Ha!	1
"""Ha , Ha!"	here	1
, Ha! here	I	1
Ha! here I	am!	1
here I am!	""""	1
"I am! """	So	1
"am! "" So"	the	1
""" So the"	sentinels	1
So the sentinels	kept	1
the sentinels kept	jumping	1
sentinels kept jumping	about	1
kept jumping about	,	1
jumping about ,	but	1
about , but	so	1
, but so	cleverly	1
but so cleverly	did	1
so cleverly did	Tom	1
cleverly did Tom	move	1
did Tom move	from	1
Tom move from	one	1
move from one	spot	1
from one spot	to	1
one spot to	another	1
spot to another	,	1
to another ,	that	1
